row_index,split
2882,valid
2883,train
2884,train
2885,train
2886,train
2887,valid
2888,train
2889,train
2890,train
2891,train
2892,valid
2893,valid
2894,train
2895,train
2896,test
2897,train
2898,train
2899,train
2900,train
2901,train
2902,train
2903,train
2904,train
2905,valid
2906,train
2907,test
2908,train
2909,train
2910,train
2911,train
2912,test
2913,test
2914,train
2915,valid
2916,train
2917,train
2918,train
2919,train
2920,test
2921,test
2922,train
2923,train
2924,valid
2925,train
2926,test
2927,valid
2928,train
2929,valid
2930,train
2931,test
2932,valid
2933,train
2934,train
2935,train
2936,train
2937,test
2938,test
2939,train
2940,train
2941,train
2942,train
2943,train
2944,train
2945,valid
2946,train
2947,train
2948,valid
2949,train
2950,train
2951,valid
2952,train
2953,train
2954,train
2955,train
2956,train
2957,train
2958,valid
2959,train
2960,test
2961,valid
2962,train
2963,train
2964,valid
2965,train
2966,train
2967,train
2968,valid
2969,train
2970,train
2971,test
2972,train
2973,test
2974,train
2975,test
2976,train
2977,test
2978,train
2979,test
2980,train
2981,train
2982,train
2983,test
2984,test
2985,train
2986,train
2987,train
2988,test
2989,valid
2990,train
2991,train
2992,train
2993,train
2994,train
2995,train
2996,test
2997,train
2998,train
2999,train
3000,train
3001,valid
3002,train
3003,train
3004,train
3005,test
3006,valid
3007,test
3008,train
3009,train
3010,test
3011,train
3012,valid
3013,train
3014,train
3015,test
3016,test
3017,train
3018,train
3019,test
3020,train
3021,train
3022,train
3023,valid
3024,train
3025,train
3026,train
3027,train
3028,train
3029,train
3030,valid
3031,test
3032,train
3033,valid
3034,train
3035,train
3036,train
3037,test
3038,train
3039,train
3040,train
3041,valid
3042,valid
3043,test
3044,train
3045,train
3046,train
3047,train
3048,train
3049,train
3050,test
3051,train
3052,valid
3053,train
3054,test
3055,test
3056,valid
3057,test
3058,valid
3059,train
3060,train
3061,valid
3062,train
3063,test
3064,train
3065,train
3066,train
3067,train
3068,train
3069,valid
3070,test
3071,valid
3072,train
3073,train
3074,train
3075,train
3076,valid
3077,train
3078,train
3079,valid
3080,train
3081,valid
3082,train
3083,train
3084,train
3085,valid
3086,train
3087,valid
3088,train
3089,train
3090,train
3091,train
3092,test
3093,test
3094,valid
3095,valid
3096,valid
3097,test
3098,valid
3099,train
3100,train
3101,valid
3102,train
3103,train
3104,train
3105,valid
3106,valid
3107,train
3108,valid
3109,test
3110,test
3111,valid
3112,train
3113,valid
3114,train
3115,test
3116,train
3117,train
3118,train
3119,valid
3120,train
3121,test
3122,train
3123,test
3124,train
3125,train
3126,train
3127,test
3128,train
3129,train
3130,train
3131,train
3132,valid
3133,train
3134,train
3135,train
3136,train
3137,train
3138,train
3139,train
3140,test
3141,valid
3142,valid
3143,valid
3144,train
3145,train
3146,valid
3147,test
3148,train
3149,train
3150,train
3151,train
3152,train
3153,test
3154,valid
3155,train
3156,train
3157,valid
3158,test
3159,valid
3160,train
3161,train
3162,train
3163,train
3164,train
3165,train
3166,test
3167,valid
3168,test
3169,test
3170,train
3171,train
3172,test
3173,train
3174,test
3175,test
3176,train
3177,train
3178,train
3179,valid
3180,train
3181,train
3182,train
3183,train
3184,train
3185,valid
3186,test
3187,valid
3188,train
3189,train
3190,test
3191,train
3192,train
3193,valid
3194,train
3195,train
3196,train
3197,train
3198,test
3199,test
3200,train
3201,train
3202,train
3203,train
3204,train
3205,train
3206,train
3207,train
3208,train
3209,train
3210,train
3211,train
3212,train
3213,train
3214,train
3215,train
3216,valid
3217,test
3218,train
3219,train
3220,train
3221,train
3222,valid
3223,train
3224,train
3225,train
3226,valid
3227,valid
3228,test
3229,valid
3230,train
3231,train
3232,valid
3233,train
3234,train
3235,valid
3236,test
3237,train
3238,train
3239,test
3240,train
3241,train
3242,valid
3243,train
3244,test
3245,valid
3246,test
3247,valid
3248,train
3249,train
3250,valid
3251,train
3252,test
3253,train
3254,test
3255,train
3256,train
3257,test
3258,train
3259,train
3260,train
3261,train
3262,train
3263,valid
3264,valid
3265,train
3266,train
3267,train
3268,train
3269,test
3270,train
3271,valid
3272,train
3273,train
3274,test
3275,valid
3276,test
3277,train
3278,train
3279,valid
3280,train
3281,train
3282,train
3283,train
3284,test
3285,train
3286,train
3287,valid
3288,train
3289,valid
3290,train
3291,valid
3292,valid
3293,train
3294,valid
3295,train
3296,test
3297,train
3298,valid
3299,train
3300,train
3301,test
3302,train
3303,train
3304,train
3305,train
3306,test
3307,train
3308,test
3309,test
3310,train
3311,train
3312,train
3313,train
3314,train
3315,train
3316,train
3317,valid
3318,train
3319,train
3320,train
3321,valid
3322,test
3323,valid
3324,valid
3325,train
3326,train
3327,valid
3328,test
3329,test
3330,valid
3331,train
3332,test
3333,train
3334,test
3335,train
3336,train
3337,valid
3338,train
3339,train
3340,test
3341,train
3342,train
3343,train
3344,train
3345,test
3346,train
3347,valid
3348,train
3349,test
3350,train
3351,train
3352,valid
3353,train
3354,train
3355,train
3356,test
3357,valid
3358,train
3359,train
3360,train
3361,train
3362,train
3363,train
3364,train
3365,train
3366,valid
3367,train
3368,train
3369,valid
3370,test
3371,train
3372,train
3373,train
3374,train
3375,train
3376,train
3377,valid
3378,train
3379,train
3380,valid
3381,train
3382,test
3383,test
3384,valid
3385,test
3386,test
3387,test
3388,train
3389,test
3390,valid
3391,train
3392,test
3393,train
3394,valid
3395,train
3396,train
3397,test
3398,test
3399,valid
3400,train
3401,test
3402,train
3403,train
3404,train
3405,train
3406,valid
3407,test
3408,train
3409,train
3410,test
3411,valid
3412,train
3413,train
3414,train
3415,train
3416,test
3417,train
3418,valid
3419,train
3420,valid
3421,test
3422,valid
3423,train
3424,valid
3425,train
3426,test
3427,train
3428,train
3429,train
3430,test
3431,train
3432,valid
3433,train
3434,train
3435,valid
3436,train
3437,train
3438,train
3439,test
3440,test
3441,train
3442,valid
3443,valid
3444,train
3445,train
3446,valid
3447,train
3448,train
3449,train
3450,train
3451,test
3452,train
3453,train
3454,train
3455,train
3456,test
3457,test
3458,test
3459,valid
3460,test
3461,train
3462,train
3463,valid
3464,train
3465,valid
3466,test
3467,train
3468,valid
3469,train
3470,train
3471,valid
3472,train
3473,test
3474,valid
3475,train
3476,train
3477,train
3478,train
3479,train
3480,valid
3481,test
3482,train
3483,train
3484,train
3485,valid
3486,test
3487,train
3488,train
3489,train
3490,train
3491,valid
3492,valid
3493,train
3494,test
3495,valid
3496,train
3497,train
3498,train
3499,train
3500,train
3501,train
3502,train
3503,train
3504,valid
3505,valid
3506,train
3507,valid
3508,train
3509,train
3510,valid
3511,train
3512,train
3513,train
3514,test
3515,valid
3516,train
3517,valid
3518,train
3519,valid
3520,valid
3521,test
3522,valid
3523,train
3524,test
3525,valid
3526,train
3527,test
3528,valid
3529,train
3530,test
3531,valid
3532,test
3533,train
3534,train
3535,valid
3536,valid
3537,test
3538,train
3539,train
3540,train
3541,train
3542,test
3543,valid
3544,valid
3545,valid
3546,train
3547,train
3548,test
3549,train
3550,test
3551,test
3552,test
3553,train
3554,train
3555,train
3556,train
3557,test
3558,test
3559,train
3560,train
3561,train
3562,train
3563,valid
3564,train
3565,train
3566,valid
3567,valid
3568,train
3569,test
3570,train
3571,test
3572,train
3573,train
3574,train
3575,train
3576,valid
3577,test
3578,test
3579,train
3580,train
3581,test
3582,train
3583,train
3584,train
3585,train
3586,train
3587,train
3588,train
3589,train
3590,train
3591,valid
3592,train
3593,train
3594,train
3595,test
3596,train
3597,valid
3598,test
3599,train
3600,train
3601,train
3602,train
3603,train
3604,valid
3605,train
3606,test
3607,test
3608,train
3609,train
3610,train
3611,valid
3612,valid
3613,train
3614,valid
3615,valid
3616,train
3617,test
3618,valid
3619,train
3620,test
3621,train
3622,train
3623,test
3624,train
3625,valid
3626,train
3627,train
3628,test
3629,train
3630,train
3631,test
3632,train
3633,train
3634,train
3635,train
3636,train
3637,train
3638,train
3639,train
3640,train
3641,train
3642,train
3643,train
3644,test
3645,valid
3646,train
3647,valid
3648,valid
3649,train
3650,train
3651,train
3652,valid
3653,train
3654,valid
3655,valid
3656,train
3657,train
3658,valid
3659,valid
3660,valid
3661,valid
3662,train
3663,train
3664,train
3665,valid
3666,valid
3667,train
3668,valid
3669,train
3670,valid
3671,valid
3672,valid
3673,train
3674,test
3675,valid
3676,test
3677,test
3678,test
3679,test
3680,train
3681,test
3682,train
3683,valid
3684,valid
3685,test
3686,train
3687,test
3688,valid
3689,test
3690,test
3691,test
3692,train
3693,train
3694,valid
3695,valid
3696,train
3697,train
3698,test
3699,test
3700,train
3701,valid
3702,test
3703,train
3704,train
3705,test
3706,test
3707,train
3708,train
3709,train
3710,train
3711,test
3712,train
3713,test
3714,valid
3715,train
3716,valid
3717,train
3718,train
3719,valid
3720,train
3721,valid
3722,train
3723,train
3724,valid
3725,train
3726,train
3727,train
3728,train
3729,test
3730,train
3731,test
3732,valid
3733,train
3734,test
3735,train
3736,test
3737,train
3738,test
3739,train
3740,train
3741,test
3742,train
3743,valid
3744,valid
3745,train
3746,test
3747,train
3748,test
3749,train
3750,train
3751,train
3752,train
3753,valid
3754,valid
3755,train
3756,valid
3757,valid
3758,train
3759,train
3760,train
3761,test
3762,train
3763,train
3764,train
3765,test
3766,test
3767,train
3768,train
3769,test
3770,train
3771,train
3772,train
3773,valid
3774,train
3775,valid
3776,train
3777,train
3778,valid
3779,valid
3780,test
3781,train
3782,train
3783,train
3784,test
3785,train
3786,test
3787,train
3788,train
3789,train
3790,train
3791,train
3792,train
3793,test
3794,train
3795,valid
3796,train
3797,test
3798,valid
3799,valid
3800,test
3801,train
3802,train
3803,valid
3804,valid
3805,valid
3806,test
3807,train
3808,train
3809,test
3810,valid
3811,train
3812,train
3813,train
3814,train
3815,test
3816,train
3817,valid
3818,valid
3819,test
3820,test
3821,train
3822,train
3823,train
3824,train
3825,train
3826,train
3827,train
3828,valid
3829,train
3830,test
3831,train
3832,train
3833,train
3834,test
3835,train
3836,valid
3837,train
3838,valid
3839,train
3840,train
3841,train
3842,test
3843,train
3844,train
3845,train
3846,train
3847,train
3848,train
3849,train
3850,train
3851,train
3852,valid
3853,train
3854,train
3855,test
3856,test
3857,train
3858,train
3859,train
3860,train
3861,valid
3862,valid
3863,train
3864,train
3865,train
3866,test
3867,train
3868,train
3869,test
3870,train
3871,test
3872,test
3873,valid
3874,valid
3875,train
3876,test
3877,valid
3878,train
3879,train
3880,train
3881,test
3882,train
3883,train
3884,train
3885,test
3886,train
3887,valid
3888,train
3889,test
3890,train
3891,train
3892,test
3893,valid
3894,valid
3895,train
3896,train
3897,valid
3898,train
3899,valid
3900,valid
3901,valid
3902,test
3903,test
3904,valid
3905,train
3906,valid
3907,train
3908,train
3909,train
3910,train
3911,train
3912,valid
3913,valid
3914,valid
3915,train
3916,valid
3917,train
3918,valid
3919,test
3920,test
3921,test
3922,train
3923,valid
3924,test
3925,train
3926,train
3927,test
3928,valid
3929,train
3930,train
3931,train
3932,valid
3933,train
3934,test
3935,train
3936,train
3937,train
3938,train
3939,train
3940,train
3941,test
3942,test
3943,train
3944,valid
3945,train
3946,test
3947,test
3948,valid
3949,test
3950,train
3951,valid
3952,train
3953,train
3954,train
3955,train
3956,test
3957,test
3958,train
3959,test
3960,train
3961,valid
3962,train
3963,train
3964,train
3965,valid
3966,train
3967,test
3968,test
3969,valid
3970,train
3971,train
3972,train
3973,test
3974,train
3975,valid
3976,train
3977,train
3978,valid
3979,train
3980,valid
3981,train
3982,test
3983,valid
3984,valid
3985,train
3986,valid
3987,test
3988,train
3989,train
3990,test
3991,train
3992,valid
3993,train
3994,train
3995,test
3996,valid
3997,test
3998,train
3999,train
4000,valid
4001,test
4002,train
4003,valid
4004,train
4005,test
4006,valid
4007,valid
4008,valid
4009,train
4010,valid
4011,train
4012,test
4013,valid
4014,test
4015,valid
4016,train
4017,valid
4018,train
4019,test
4020,test
4021,train
4022,train
4023,train
4024,valid
4025,train
4026,train
4027,train
4028,train
4029,train
4030,test
4031,train
4032,train
4033,train
4034,train
4035,train
4036,train
4037,train
4038,test
4039,train
4040,test
4041,train
4042,valid
4043,train
4044,train
4045,train
4046,valid
4047,test
4048,train
4049,train
4050,train
4051,train
4052,train
4053,train
4054,train
4055,valid
4056,valid
4057,test
4058,valid
4059,train
4060,test
4061,train
4062,test
4063,train
4064,train
4065,valid
4066,train
4067,test
4068,train
4069,train
4070,valid
4071,test
4072,test
4073,train
4074,train
4075,valid
4076,train
4077,test
4078,train
4079,test
4080,train
4081,train
4082,train
4083,train
4084,train
4085,valid
4086,test
4087,test
4088,train
4089,valid
4090,train
4091,train
4092,train
4093,train
4094,valid
4095,train
4096,train
4097,valid
4098,train
4099,test
4100,test
4101,train
4102,train
4103,train
4104,test
4105,test
4106,train
4107,train
4108,train
4109,train
4110,train
4111,train
4112,train
4113,valid
4114,train
4115,test
4116,train
4117,valid
4118,test
4119,test
4120,train
4121,train
4122,train
4123,train
4124,valid
4125,test
4126,valid
4127,valid
4128,test
4129,test
4130,valid
4131,train
4132,train
4133,test
4134,test
4135,train
4136,train
4137,train
4138,test
4139,test
4140,valid
4141,train
4142,train
4143,train
4144,test
4145,test
4146,test
4147,train
4148,train
4149,train
4150,train
4151,train
4152,valid
4153,valid
4154,valid
4155,train
4156,train
4157,test
4158,test
4159,train
4160,valid
4161,train
4162,test
4163,train
4164,valid
4165,train
4166,train
4167,train
4168,train
4169,train
4170,test
4171,train
4172,train
4173,train
4174,train
4175,train
4176,train
4177,valid
4178,valid
4179,valid
4180,train
4181,train
4182,train
4183,train
4184,train
4185,train
4186,train
4187,test
4188,train
4189,valid
4190,train
4191,test
4192,test
4193,train
4194,test
4195,train
4196,test
4197,train
4198,train
4199,train
4200,train
4201,train
4202,valid
4203,valid
4204,train
4205,valid
4206,train
4207,valid
4208,train
4209,test
4210,train
4211,train
4212,test
4213,test
4214,test
4215,train
4216,train
4217,valid
4218,test
4219,test
4220,train
4221,train
4222,test
4223,test
4224,train
4225,valid
4226,train
4227,test
4228,test
4229,train
4230,train
4231,train
4232,test
4233,test
4234,train
4235,train
4236,test
4237,train
4238,train
4239,valid
4240,valid
4241,valid
4242,train
4243,train
4244,train
4245,train
4246,test
4247,train
4248,valid
4249,test
4250,valid
4251,train
4252,train
4253,train
4254,test
4255,train
4256,valid
4257,train
4258,valid
4259,test
4260,valid
4261,train
4262,train
4263,train
4264,test
4265,test
4266,train
4267,valid
